,chainlength,barrier_content,degenerate_barrier_content,degenerate_adjacent_score,cell_chain,internal_chainlength,barrier_fraction,imagename,source_cell,target_cell,vertex,object,weighted_barrier_content,binary_barrier,adjacent_barrier
81,9,3,0.5,0.5,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'Endothelial cells', 'Endothelial cells', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",7,0.42857142857142855,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1700,1704,1.8333333333333333,1,1
82,5,2,0.5,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1702,1793,0.8333333333333333,1,0
83,7,2,0.3333333333333333,0.0,"['Epithelial cells', 'CD4 T cells', 'Myofibroblasts', 'Myofibroblasts', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1710,1676,0.8333333333333333,1,0
84,11,3,0.4,1.0,"['Epithelial cells', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",9,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1723,1754,1.3095238095238095,1,1
85,7,5,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1748,1755,2.283333333333333,1,1
86,5,1,0.16666666666666666,0.3333333333333333,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells', 'CD4 T cells', 'CD4 T cells']",3,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1777,1825,1.0,1,1
87,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1790,1801,0.0,0,0
88,11,5,0.6,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD8 T cells', 'CD8 T cells', 'CD8 Trm', 'CD8 Trm', 'CD4 T cells']",9,0.5555555555555556,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1815,1800,2.283333333333333,1,1
89,3,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1842,1842,0.0,0,0
90,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1848,1870,1.0,1,1
91,5,1,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD8 Trm', 'CD8 Trm', 'CD4 T cells']",3,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1855,1851,1.0,1,1
92,5,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells', 'CD4 T cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1871,1836,0.0,0,0
93,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1874,1840,0.0,0,0
94,7,2,0.3333333333333333,0.0,"['Epithelial cells', 'Unassigned', 'Mesenchymal cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1877,1938,0.45,1,0
95,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1883,1835,0.0,0,0
96,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1906,1881,0.0,0,0
97,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1907,1913,0.0,0,0
98,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1909,1884,0.0,0,0
99,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1924,1908,0.0,0,0
100,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1925,1921,0.0,0,0
101,5,0,0.25,0.0,"['Epithelial cells', 'CD4 T cells', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1928,2004,0.0,0,0
102,5,2,0.5,0.0,"['Epithelial cells', 'Endothelial cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1929,1935,0.8333333333333333,1,0
103,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1930,1946,0.0,0,0
104,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1942,1895,0.0,0,0
105,7,2,0.3333333333333333,0.5,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1943,1918,0.45,1,0
106,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1992,2002,1.0,1,1
107,7,2,0.3333333333333333,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'CD4 T cells', 'CD4 T cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,1999,1948,0.45,1,0
108,7,1,0.3333333333333333,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD8 Trm', 'CD8 Trm', 'CD8 Trm', 'CD8 Trm', 'CD4 T cells']",5,0.2,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2002,2038,1.0,1,1
109,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2021,2001,0.0,0,0
110,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2041,2080,0.0,0,0
111,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2061,2025,0.0,0,0
112,5,2,0.25,0.0,"['Epithelial cells', 'CD8 Trm', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2063,2105,0.8333333333333333,1,0
113,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2076,2082,0.0,0,0
114,7,2,0.3333333333333333,0.5,"['Epithelial cells', 'Cytotoxic CD4 T cells', 'Myofibroblasts', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2093,2187,0.8333333333333333,1,0
115,7,2,0.3333333333333333,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2096,2047,0.45,1,0
116,9,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'CD8 Trm', 'CD8 Trm', 'Endothelial cells', 'Endothelial cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",7,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2104,2069,0.0,0,0
117,3,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2106,2142,0.0,0,0
118,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2108,2099,1.0,1,1
119,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2110,2100,0.0,0,0
120,5,0,0.3333333333333333,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2115,2122,0.0,0,0
121,3,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2125,2131,0.0,0,0
122,3,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2136,2114,0.0,0,0
123,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2140,2130,0.0,0,0
124,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2156,2121,0.0,0,0
125,5,3,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2161,2196,1.8333333333333333,1,1
126,7,2,0.16666666666666666,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD8 Trm', 'CD8 Trm', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2168,2158,0.8333333333333333,1,0
127,5,3,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2181,2163,1.8333333333333333,1,1
128,5,3,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2183,2227,1.8333333333333333,1,1
129,5,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD57+ CD8 Trm', 'CD57+ CD8 Trm', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2197,2222,0.0,0,0
130,5,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD57+ CD8 Trm', 'CD57+ CD8 Trm', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2199,2238,0.0,0,0
131,7,1,0.4166666666666667,0.5,"['Epithelial cells', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",5,0.2,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2201,2234,1.0,1,1
132,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2213,2151,0.0,0,0
133,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2215,2226,0.0,0,0
134,3,0,0.0,0.0,"['Epithelial cells', 'Unassigned', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2219,2344,0.0,0,0
135,3,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2234,2232,0.0,0,0
136,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2245,2224,0.0,0,0
137,5,3,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2257,2300,1.8333333333333333,1,1
138,3,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2272,2325,0.0,0,0
139,3,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2274,2366,0.0,0,0
140,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2276,2213,0.0,0,0
141,3,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2286,2289,0.0,0,0
142,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2288,2412,0.0,0,0
143,7,0,0.2222222222222222,0.3333333333333333,"['Epithelial cells', 'CD57+ CD8 Trm', 'CD4+ Myeloid cells', 'CD4+ Myeloid cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",5,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2298,2342,0.0,0,0
144,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2305,2316,1.0,1,1
145,7,2,0.3333333333333333,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2315,2301,0.8333333333333333,1,0
146,3,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2318,2346,0.0,0,0
147,7,2,0.3333333333333333,0.3333333333333333,"['Epithelial cells', 'CD8 Trm', 'CD8 Trm', 'CD8 Trm', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2341,2323,0.45,1,0
148,3,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2342,2274,0.0,0,0
149,5,0,0.25,0.5,"['Epithelial cells', 'CD8 Trm', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2349,2335,0.0,0,0
150,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2354,2415,0.0,0,0
151,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2357,2401,0.0,0,0
152,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2363,2381,0.0,0,0
153,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2370,2410,0.0,0,0
154,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2379,2347,1.0,1,1
155,5,1,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",3,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2380,2406,1.0,1,1
156,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2406,2383,0.0,0,0
157,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2407,2429,1.0,1,1
158,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2421,2465,0.0,0,0
159,5,1,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells', 'CD4 T cells', 'CD4 T cells']",3,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2423,2466,1.0,1,1
160,5,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2433,2492,0.0,0,0
161,5,2,0.5,0.0,"['Epithelial cells', 'CD4 T cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2441,2435,0.8333333333333333,1,0
162,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2445,2409,0.0,0,0
163,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2451,2495,0.0,0,0
164,3,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2453,2430,0.0,0,0
165,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2457,2456,0.0,0,0
166,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2474,2514,0.0,0,0
167,5,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2509,2487,0.0,0,0
168,3,0,0.5,0.5,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2511,2543,0.0,0,0
169,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2524,2458,0.0,0,0
170,7,2,0.3333333333333333,0.0,"['Epithelial cells', 'Cytotoxic CD4 T cells', 'Endothelial cells', 'Endothelial cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2527,2564,0.45,1,0
171,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2571,2539,0.0,0,0
172,7,3,0.6666666666666666,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD8 T cells', 'CD8 T cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,0.6,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2575,2575,1.45,1,1
173,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2582,2665,0.0,0,0
174,3,1,0.5,0.5,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2603,2587,1.0,1,1
175,5,2,0.25,0.0,"['Epithelial cells', 'CD8 T cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2604,2610,0.8333333333333333,1,0
176,3,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2616,2616,0.0,0,0
177,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2639,2647,0.0,0,0
178,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2646,2648,0.0,0,0
179,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2647,2629,0.0,0,0
180,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2648,2630,0.0,0,0
181,5,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'T cells DP', 'T cells DP', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2651,2618,0.0,0,0
