,chainlength,barrier_content,degenerate_barrier_content,degenerate_adjacent_score,cell_chain,internal_chainlength,barrier_fraction,imagename,source_cell,target_cell,vertex,object,weighted_barrier_content,binary_barrier,adjacent_barrier
182,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2653,2656,0.0,0,0
183,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2682,2742,0.0,0,0
184,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2718,2736,0.0,0,0
185,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2719,2737,0.0,0,0
186,5,0,0.25,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2746,2796,0.0,0,0
187,3,0,0.0,0.0,"['Epithelial cells', 'CD4 Tcm', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2751,2814,0.0,0,0
188,5,2,0.25,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2752,2829,0.8333333333333333,1,0
189,3,0,0.0,0.0,"['Epithelial cells', 'CD4+ Myeloid cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2788,2788,0.0,0,0
190,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2809,2787,1.0,1,1
191,5,2,0.5,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2817,2861,0.8333333333333333,1,0
192,7,1,0.3333333333333333,0.5,"['Epithelial cells', 'Myofibroblasts', 'CD8 T cells', 'CD8 T cells', 'CD57+ CD8 Trm', 'CD57+ CD8 Trm', 'CD4 T cells']",5,0.2,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2818,2862,1.0,1,1
193,3,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2841,2928,0.0,0,0
194,5,0,0.0,0.0,"['Epithelial cells', 'T cells DP', 'CD8 Trm', 'CD8 Trm', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2846,2799,0.0,0,0
195,5,0,0.0,0.0,"['Epithelial cells', 'CD57+ CD8 Trm', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2862,2756,0.0,0,0
196,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2870,2839,1.0,1,1
197,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2871,2868,0.0,0,0
198,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2889,2954,0.0,0,0
199,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2893,2909,0.0,0,0
200,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2913,2959,0.0,0,0
201,5,1,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD8 Trm', 'CD8 Trm', 'CD4 T cells']",3,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2924,2919,1.0,1,1
202,5,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD4 T cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2925,2907,0.0,0,0
203,7,0,0.0,0.0,"['Epithelial cells', 'CD4+ Myeloid cells', 'Endothelial cells', 'Endothelial cells', 'CD57+ CD8 Trm', 'CD57+ CD8 Trm', 'CD4 T cells']",5,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2946,2986,0.0,0,0
204,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2954,2968,0.0,0,0
205,3,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2957,2999,0.0,0,0
206,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2964,2930,0.0,0,0
207,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2968,2972,0.0,0,0
208,3,0,0.0,0.0,"['Epithelial cells', 'T cells DP', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2970,2983,0.0,0,0
209,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2990,2989,0.0,0,0
210,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,2991,3011,0.0,0,0
211,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3026,3078,0.0,0,0
212,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3041,3094,0.0,0,0
213,3,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3066,3140,0.0,0,0
214,7,2,0.3333333333333333,0.0,"['Epithelial cells', 'CD8 Trm', 'Myofibroblasts', 'Myofibroblasts', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3098,3099,0.8333333333333333,1,0
215,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3105,3119,0.0,0,0
216,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3106,3100,0.0,0,0
217,7,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'CD8 T cells', 'CD8 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",5,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3110,3117,0.0,0,0
218,7,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",5,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3131,3154,0.0,0,0
219,9,0,0.125,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'Endothelial cells', 'Endothelial cells', 'CD4 Tcm', 'CD4 Tcm', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",7,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3132,3194,0.0,0,0
220,5,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'CD57+ CD8 Trm', 'CD57+ CD8 Trm', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3134,3086,0.0,0,0
221,5,1,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3144,3234,1.0,1,1
222,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3152,3138,0.0,0,0
223,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3177,3223,0.0,0,0
224,11,0,0.2,0.3333333333333333,"['Epithelial cells', 'T cells DP', 'CD4 T cells', 'CD4 T cells', 'CD8 T cells', 'CD8 T cells', 'Cytotoxic CD8 T cells', 'Cytotoxic CD8 T cells', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",9,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3178,3170,0.0,0,0
225,9,2,0.25,0.0,"['Epithelial cells', 'CD8 Trm', 'CD8 T cells', 'CD8 T cells', 'CD4+ Myeloid cells', 'CD4+ Myeloid cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",7,0.2857142857142857,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3182,3185,0.30952380952380953,1,0
226,11,4,0.3,0.0,"['Epithelial cells', 'CD8 T cells', 'Myofibroblasts', 'Myofibroblasts', 'CD8 Trm', 'CD8 Trm', 'Myofibroblasts', 'Myofibroblasts', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",9,0.4444444444444444,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3201,3173,1.1428571428571428,1,0
227,11,2,0.35,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Unassigned', 'Unassigned', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",9,0.2222222222222222,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3202,3206,0.2361111111111111,1,0
228,7,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD57+ CD8 Trm', 'CD57+ CD8 Trm', 'CD4 T cells']",5,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3216,3228,0.0,0,0
229,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3233,3215,0.0,0,0
230,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3238,3256,0.0,0,0
231,13,5,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD8 Exhausted TDT', 'CD8 Exhausted TDT', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells', 'CD4 T cells', 'Myofibroblasts', 'Myofibroblasts', 'Cytotoxic CD8 T cells', 'Cytotoxic CD8 T cells', 'CD4 T cells']",11,0.45454545454545453,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3252,3257,1.6861111111111111,1,1
232,5,2,0.5,0.0,"['Epithelial cells', 'CD4 T cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3260,3290,0.8333333333333333,1,0
233,7,3,0.6666666666666666,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD8 Exhausted TDT', 'CD8 Exhausted TDT', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,0.6,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3274,3182,1.45,1,1
234,5,2,0.25,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3299,3396,0.8333333333333333,1,0
235,5,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3312,3296,0.0,0,0
236,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3318,3481,0.0,0,0
237,11,4,0.22857142857142856,0.2857142857142857,"['Epithelial cells', 'CD8 Trm', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'CD8 Trm', 'CD8 Trm', 'CD4 T cells']",9,0.4444444444444444,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3324,3305,1.2833333333333332,1,0
238,7,3,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD8 Trm', 'CD8 Trm', 'CD4 T cells']",5,0.6,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3344,3423,1.8333333333333333,1,1
239,5,0,0.3333333333333333,0.6666666666666666,"['Epithelial cells', 'CD4 T cells', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3351,3298,0.0,0,0
240,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3366,3329,0.0,0,0
241,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3367,3370,0.0,0,0
242,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3405,3411,1.0,1,1
243,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3417,3459,1.0,1,1
244,13,2,0.25,0.5,"['Epithelial cells', 'CD4 T cells', 'Myofibroblasts', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",11,0.18181818181818182,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3418,3412,0.8333333333333333,1,0
245,5,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3423,3512,0.0,0,0
246,13,2,0.16666666666666666,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells', 'CD4 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'Tregs', 'Tregs', 'CD4 T cells']",11,0.18181818181818182,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3466,3471,0.30952380952380953,1,0
247,5,2,0.5,0.0,"['Epithelial cells', 'Endothelial cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3479,3483,0.8333333333333333,1,0
248,5,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3495,3539,0.0,0,0
249,7,2,0.3333333333333333,0.5,"['Epithelial cells', 'CD8 T cells', 'T cells DP', 'T cells DP', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3509,3505,0.45,1,0
250,3,0,0.0,0.0,"['Epithelial cells', 'Unassigned', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3521,3488,0.0,0,0
251,7,0,0.16666666666666666,0.0,"['Epithelial cells', 'CD4 T cells', 'Unassigned', 'Unassigned', 'Cytotoxic CD8 T cells', 'Cytotoxic CD8 T cells', 'CD4 T cells']",5,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3532,3515,0.0,0,0
252,7,2,0.3333333333333333,0.0,"['Epithelial cells', 'CD57+ CD4 T cells', 'Myofibroblasts', 'Myofibroblasts', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3540,3530,0.8333333333333333,1,0
253,5,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3571,3642,0.0,0,0
254,5,3,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3652,3614,1.8333333333333333,1,1
255,5,2,0.5,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3685,3734,0.8333333333333333,1,0
256,5,0,0.0,0.0,"['Epithelial cells', 'CD8 Trm', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3690,3668,0.0,0,0
257,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3710,3724,0.0,0,0
258,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3711,3748,0.0,0,0
259,3,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3722,3767,0.0,0,0
260,3,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3732,3777,0.0,0,0
261,5,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3769,3710,0.0,0,0
262,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3790,3823,0.0,0,0
263,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3848,3871,0.0,0,0
264,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3871,3833,0.0,0,0
265,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3894,3888,0.0,0,0
266,11,3,0.6,1.0,"['Epithelial cells', 'Myofibroblasts', 'Endothelial cells', 'Endothelial cells', 'Endothelial cells', 'Endothelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",9,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3895,3900,1.3095238095238095,1,1
267,9,5,0.75,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells', 'CD4 T cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",7,0.7142857142857143,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3899,3943,1.7595238095238095,1,1
268,7,1,0.3333333333333333,0.6666666666666666,"['Epithelial cells', 'Myofibroblasts', 'CD8 Trm', 'CD8 Trm', 'Naive CD4 T cells', 'Naive CD4 T cells', 'CD4 T cells']",5,0.2,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3902,3830,1.0,1,1
269,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3913,3917,1.0,1,1
270,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3945,3963,1.0,1,1
271,3,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3946,3909,0.0,0,0
272,7,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'T cells DP', 'T cells DP', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",5,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3963,3956,0.0,0,0
273,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,3995,3961,0.0,0,0
274,7,1,0.3333333333333333,1.0,"['Epithelial cells', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'CD8 Trm', 'CD8 Trm', 'CD4 T cells']",5,0.2,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4063,4041,1.0,1,1
