,chainlength,barrier_content,degenerate_barrier_content,degenerate_adjacent_score,cell_chain,internal_chainlength,barrier_fraction,imagename,source_cell,target_cell,vertex,object,weighted_barrier_content,binary_barrier,adjacent_barrier
275,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4106,4145,0.0,0,0
276,5,1,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4137,4182,1.0,1,1
277,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4144,4131,0.0,0,0
278,3,1,0.5,0.5,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4186,4197,1.0,1,1
279,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4309,4303,1.0,1,1
280,11,1,0.2,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells', 'CD4 T cells', 'Endothelial cells', 'Endothelial cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",9,0.1111111111111111,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4318,4227,1.0,1,1
281,9,4,0.4166666666666667,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'Tregs', 'Tregs', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",7,0.5714285714285714,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4393,4378,1.1428571428571428,1,0
282,5,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD8 T cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4401,4391,0.0,0,0
283,5,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4434,4528,0.0,0,0
284,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4454,4444,0.0,0,0
285,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4490,4505,0.0,0,0
286,5,1,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4491,4406,1.0,1,1
287,5,3,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4497,4510,1.8333333333333333,1,1
288,5,1,0.5,1.0,"['Epithelial cells', 'Myofibroblasts', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.3333333333333333,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4600,4581,1.0,1,1
289,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4610,4606,0.0,0,0
290,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4630,4616,0.0,0,0
291,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4631,4637,0.0,0,0
292,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4649,4661,0.0,0,0
293,9,1,0.25,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD8 T cells', 'CD8 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Unassigned', 'Unassigned', 'CD4 T cells']",7,0.14285714285714285,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4653,4664,1.0,1,1
294,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4672,4702,0.0,0,0
295,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4710,4735,0.0,0,0
296,5,2,0.5,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4739,4715,0.8333333333333333,1,0
297,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4780,4796,0.0,0,0
298,11,1,0.2,1.0,"['Epithelial cells', 'Myofibroblasts', 'Unassigned', 'Unassigned', 'Unassigned', 'Unassigned', 'CD8 T cells', 'CD8 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",9,0.1111111111111111,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4803,4931,1.0,1,1
299,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4847,4819,1.0,1,1
300,5,3,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4848,4843,1.8333333333333333,1,1
301,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4869,4874,0.0,0,0
302,5,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4879,4926,0.0,0,0
303,5,0,0.5,0.5,"['Epithelial cells', 'Mesenchymal cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4938,4978,0.0,0,0
304,5,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4950,4985,0.0,0,0
305,3,0,0.0,0.0,"['Epithelial cells', 'Unassigned', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,4974,4977,0.0,0,0
306,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5004,5007,0.0,0,0
307,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5021,5015,0.0,0,0
308,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5038,5066,0.0,0,0
309,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5051,5048,0.0,0,0
310,3,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5099,5103,0.0,0,0
311,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5111,5132,0.0,0,0
312,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5118,5121,0.0,0,0
313,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5162,5206,0.0,0,0
314,5,0,0.0,0.0,"['Epithelial cells', 'Unassigned', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5179,5205,0.0,0,0
315,3,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5220,5280,0.0,0,0
316,5,2,0.5,0.5,"['Epithelial cells', 'Unassigned', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5229,5177,0.8333333333333333,1,0
317,5,2,0.5,0.0,"['Epithelial cells', 'CD8 Trm', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5274,5202,0.8333333333333333,1,0
318,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5277,5287,0.0,0,0
319,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5299,5324,0.0,0,0
320,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5360,5364,1.0,1,1
321,5,0,0.16666666666666666,0.0,"['Epithelial cells', 'Unassigned', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5500,5448,0.0,0,0
322,3,1,0.6666666666666666,0.6666666666666666,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5547,5519,1.0,1,1
323,3,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5571,5567,0.0,0,0
324,5,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5616,5600,0.0,0,0
325,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5660,5688,1.0,1,1
326,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5662,5643,0.0,0,0
327,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5729,5802,0.0,0,0
328,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5775,5804,0.0,0,0
329,5,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD8 T cells', 'CD8 T cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5795,5734,0.0,0,0
330,7,0,0.16666666666666666,0.0,"['Epithelial cells', 'Endothelial cells', 'CD8 T cells', 'CD8 T cells', 'Endothelial cells', 'Endothelial cells', 'CD4 T cells']",5,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5798,5775,0.0,0,0
331,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5849,5879,0.0,0,0
332,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5860,5839,0.0,0,0
333,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5910,5912,0.0,0,0
334,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5926,5868,0.0,0,0
335,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5935,5975,0.0,0,0
336,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5941,5883,0.0,0,0
337,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5950,5951,0.0,0,0
338,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5951,5955,0.0,0,0
339,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5981,5948,0.0,0,0
340,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5989,6024,0.0,0,0
341,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,5998,5979,0.0,0,0
342,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6014,6042,0.0,0,0
343,5,0,0.0,0.0,"['Epithelial cells', 'CD57+ CD4 T cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6053,6217,0.0,0,0
344,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6067,6083,0.0,0,0
345,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6086,6114,0.0,0,0
346,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6106,6127,0.0,0,0
347,5,2,0.5,0.0,"['Epithelial cells', 'Endothelial cells', 'Myofibroblasts', 'Myofibroblasts', 'CD4 T cells']",3,0.6666666666666666,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6156,6181,0.8333333333333333,1,0
348,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6183,6169,0.0,0,0
349,3,0,0.3333333333333333,0.3333333333333333,"['Epithelial cells', 'Endothelial cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6236,6200,0.0,0,0
350,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6239,6192,0.0,0,0
351,3,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6253,6201,0.0,0,0
352,3,1,1.0,1.0,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6261,6262,1.0,1,1
353,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6274,6323,0.0,0,0
354,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6301,6287,0.0,0,0
355,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6352,6380,0.0,0,0
356,3,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6359,6360,0.0,0,0
357,5,0,0.2,0.4,"['Epithelial cells', 'Endothelial cells', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",3,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6387,6442,0.0,0,0
358,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6389,6404,0.0,0,0
359,3,1,0.25,0.25,"['Epithelial cells', 'Myofibroblasts', 'CD4 T cells']",1,1.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6413,6458,1.0,1,1
360,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6419,6462,0.0,0,0
361,3,0,0.0,0.0,"['Epithelial cells', 'Unassigned', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6472,6526,0.0,0,0
362,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6474,6635,0.0,0,0
363,3,0,0.0,0.0,"['Epithelial cells', 'CD8 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6488,6453,0.0,0,0
364,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6501,6501,0.0,0,0
365,3,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6503,6460,0.0,0,0
366,3,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6516,6583,0.0,0,0
367,3,0,0.0,0.0,"['Epithelial cells', 'CD4+ Myeloid cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6543,6483,0.0,0,0
368,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6545,6696,0.0,0,0
369,3,0,0.0,0.0,"['Epithelial cells', 'Mesenchymal cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6551,6595,0.0,0,0
370,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6559,6437,0.0,0,0
371,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6588,6559,0.0,0,0
372,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6596,6638,0.0,0,0
373,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6617,6632,0.0,0,0
374,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6653,6607,0.0,0,0
375,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6659,6680,0.0,0,0
376,3,0,0.0,0.0,"['Epithelial cells', 'Unassigned', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6660,6601,0.0,0,0
377,3,0,0.0,0.0,"['Epithelial cells', 'Unassigned', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6661,6614,0.0,0,0
378,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6663,6683,0.0,0,0
379,3,0,0.0,0.0,"['Epithelial cells', 'Cytotoxic CD4 T cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6670,6549,0.0,0,0
380,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6698,6700,0.0,0,0
381,7,2,0.2222222222222222,0.3333333333333333,"['Epithelial cells', 'Endothelial cells', 'Myofibroblasts', 'Myofibroblasts', 'Mesenchymal cells', 'Mesenchymal cells', 'CD4 T cells']",5,0.4,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6736,6708,0.8333333333333333,1,0
382,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6741,6714,0.0,0,0
383,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6744,6837,0.0,0,0
384,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6767,6765,0.0,0,0
385,3,0,0.0,0.0,"['Epithelial cells', 'Endothelial cells', 'CD4 T cells']",1,0.0,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6783,6780,0.0,0,0
386,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6794,6764,0.0,0,0
387,2,0,0.0,0.0,"['Epithelial cells', 'CD4 T cells']",0,,P1_TMA_REC_20190508-roi_4,CD4 T cells,Epithelial cells,6804,6825,0.0,0,0
